v8-version,6,2,414,50,0
shared-library,"/Users/yanghongxuan/.nvm/versions/node/v8.11.0/bin/node",0x100000c00,0x100b9fb0a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff35c8fde0,0x7fff35e2e237,195362816
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6038094c,0x7fff60380b2e,195362816
shared-library,"/usr/lib/libc++.1.dylib",0x7fff605d9950,0x7fff60622236,195362816
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff61e27bc0,0x7fff61e48c52,195362816
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff5ffcdf7b,0x7fff5ffce956,195362816
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff61295928,0x7fff61482b46,195362816
shared-library,"/usr/lib/libz.1.dylib",0x7fff62d0a390,0x7fff62d15bd5,195362816
shared-library,"/usr/lib/libc++abi.dylib",0x7fff60631da0,0x7fff60640f00,195362816
shared-library,"/usr/lib/system/libcache.dylib",0x7fff62d8cb30,0x7fff62d8f56e,195362816
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff62d91af0,0x7fff62d9ac7d,195362816
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff62d9ce8c,0x7fff62da1a6e,195362816
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff62da4b9c,0x7fff62dac22b,195362816
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff62daf600,0x7fff62e147d3,195362816
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff62eba5c0,0x7fff62ee8e40,195362816
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff62ef5608,0x7fff62f1c9e9,195362816
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff62f24a47,0x7fff62f24e90,195362816
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff62f32fc0,0x7fff62f32fc0,195362816
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff62f345c0,0x7fff62f389ab,195362816
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff62f39fc3,0x7fff62f3bac0,195362816
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff62f3c990,0x7fff62f3dc71,195362816
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff62f3f8e8,0x7fff62f5413f,195362816
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff62f5683c,0x7fff62f56cee,195362816
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff62f57df4,0x7fff62fd81ee,195362816
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff62fe0e60,0x7fff62fe36bd,195362816
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff62fe5110,0x7fff62fe7350,195362816
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff62fe9884,0x7fff62fecc1f,195362816
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff62feff78,0x7fff62ff44ae,195362816
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff62ff7470,0x7fff6303e7f0,195362816
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff6306c900,0x7fff6309d0a2,195362816
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff630b91e0,0x7fff630d688a,195362816
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff630de15a,0x7fff630e6b90,195362816
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff630ea78f,0x7fff630f0840,195362816
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff631069f0,0x7fff631094ad,195362816
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff6310b26f,0x7fff6310c3ec,195362816
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff63043f60,0x7fff630633d9,195362816
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff630f2560,0x7fff630f856a,195362816
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff630fba68,0x7fff63103b0f,195362816
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff6310d990,0x7fff631132ee,195362816
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff63116954,0x7fff63127c2d,195362816
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff6312c9d8,0x7fff631312a7,195362816
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff63133608,0x7fff63156c72,195362816
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff2baeb484,0x7fff2baed0ce,195362816
tick,0x7fff630441b6,510,0,0x0,4
profiler,"begin",1000
tick,0x10084dfe8,1834,0,0x0,4
tick,0x7fff630f2d8c,3083,0,0x0,4
code-creation,LazyCompile,5,6082,0x343cd0c38000,59,"",0x2f5bfb5bb5f0,
code-creation,LazyCompile,5,6087,0x343cd0c380a0,365,"",0x2f5bfb5bb6a0,
code-creation,LazyCompile,5,6091,0x343cd0c38280,83,"",0x2f5bfb5bb760,
code-creation,LazyCompile,5,6095,0x343cd0c375c0,15,"",0x2f5bfb5bb810,
code-creation,LazyCompile,5,6099,0x343cd0c38340,15,"",0x2f5bfb5bb8c8,
code-creation,LazyCompile,5,6104,0x343cd0c383c0,15,"",0x2f5bfb5bb9a0,
code-creation,LazyCompile,5,6108,0x343cd0c38440,15,"",0x2f5bfb5bba78,
code-creation,LazyCompile,5,6112,0x343cd0c384c0,15,"",0x2f5bfb5bbb50,
code-creation,LazyCompile,5,6116,0x343cd0c38540,15,"",0x2f5bfb5bbc28,
code-creation,LazyCompile,5,6121,0x343cd0c385c0,15,"",0x2f5bfb5bbd00,
code-creation,LazyCompile,5,6125,0x343cd0c38640,15,"",0x2f5bfb5bbdd8,
code-creation,LazyCompile,5,6129,0x343cd0c386c0,15,"",0x2f5bfb5bbeb0,
code-creation,LazyCompile,5,6134,0x343cd0c38740,15,"",0x2f5bfb5bbf88,
code-creation,LazyCompile,5,6138,0x343cd0c387c0,15,"",0x2f5bfb5bc068,
code-creation,LazyCompile,5,6143,0x343cd0c38840,15,"",0x2f5bfb5bc138,
code-creation,LazyCompile,5,6147,0x343cd0c388c0,15,"",0x2f5bfb5bc210,
code-creation,LazyCompile,5,6151,0x343cd0c38940,15,"",0x2f5bfb5bc2e8,
code-creation,LazyCompile,5,6156,0x343cd0c389c0,15,"",0x2f5bfb5bc3b8,
code-creation,LazyCompile,5,6160,0x343cd0c38a40,15,"",0x2f5bfb5bc488,
code-creation,LazyCompile,5,6164,0x343cd0c38ac0,15,"",0x2f5bfb5bc560,
code-creation,LazyCompile,5,6169,0x343cd0bd2080,15,"",0x2f5bfb5bc610,
code-creation,LazyCompile,5,6173,0x343cd0c36be0,16,"",0x2f5bfb5bc6a8,
code-creation,LazyCompile,5,6177,0x343cd0c38b40,15,"",0x2f5bfb5bd0e8,
code-creation,LazyCompile,5,6182,0x343cd0c38bc0,15,"",0x2f5bfb5bd1c0,
code-creation,LazyCompile,5,6186,0x343cd0c38c40,15,"",0x2f5bfb5bd2a0,
code-creation,LazyCompile,5,6190,0x343cd0c38cc0,15,"",0x2f5bfb5bd378,
code-creation,LazyCompile,5,6195,0x343cd0c38d40,15,"",0x2f5bfb5bd458,
code-creation,LazyCompile,5,6199,0x343cd0c38dc0,15,"",0x2f5bfb5bd528,
code-creation,LazyCompile,5,6203,0x343cd0c38e40,15,"",0x2f5bfb5bd5f8,
code-creation,LazyCompile,5,6207,0x343cd0c38ec0,103,"",0x2f5bfb5bd6a8,
code-creation,LazyCompile,5,6212,0x343cd0c38fa0,95,"",0x2f5bfb5bd758,
code-creation,LazyCompile,5,6216,0x343cd0bd6320,15,"",0x2f5bfb5bd808,
tick,0x7fff62f9498d,6224,0,0x0,4
tick,0x100850160,6778,0,0x0,3
tick,0x100193000,7877,0,0x0,4
tick,0x1008cc5b0,9205,0,0x0,6
code-creation,Script,18,9533,0x2f5b69a303fa,8," bootstrap_node.js:1:1",0x2f5b69a300c0,~
code-creation,Script,18,9550,0x2f5b69a3168a,383," bootstrap_node.js:10:10",0x2f5b69a30300,~
tick,0x100556156,10201,1,0x100960eda,3,0x100259e90,0x2f5b69a3173d
code-creation,LazyCompile,18,10667,0x2f5b69a3606a,2503,"startup bootstrap_node.js:12:19",0x2f5b69a30448,~
code-creation,LazyCompile,18,10742,0x2f5b69a37f5a,192,"NativeModule.require bootstrap_node.js:517:34",0x2f5b69a30e20,~
code-creation,LazyCompile,18,10761,0x2f5b69a3831a,17,"NativeModule.getCached bootstrap_node.js:547:36",0x2f5b69a30ec8,~
code-creation,LazyCompile,18,10783,0x2f5b69a3846a,23,"NativeModule.exists bootstrap_node.js:551:33",0x2f5b69a30f70,~
code-creation,LazyCompile,18,10811,0x2f5b69a38642,46,"NativeModule bootstrap_node.js:501:24",0x2f5b69a30d78,~
code-creation,LazyCompile,18,10846,0x2f5b69a38862,25,"NativeModule.cache bootstrap_node.js:605:42",0x2f5b69a31408,~
code-creation,LazyCompile,18,10897,0x2f5b69a38a7a,143,"NativeModule.compile bootstrap_node.js:585:44",0x2f5b69a31360,~
code-creation,LazyCompile,18,10912,0x2f5b69a38d6a,17,"NativeModule.getSource bootstrap_node.js:572:36",0x2f5b69a31210,~
code-creation,LazyCompile,18,10929,0x2f5b69a38eb2,43,"NativeModule.wrap bootstrap_node.js:576:31",0x2f5b69a312b8,~
code-creation,LazyCompile,18,11010,0x2f5b69a394ba,33,"runInThisContext bootstrap_node.js:496:28",0x2f5b69a30cd0,~
tick,0x10073451b,11271,1,0x100983e70,6,0x100259e90,0x2f5b69a394c9,0x2f5b69a38abc,0x2f5b69a38011,0x2f5b69a36088,0x2f5b69a31804
code-creation,Script,18,11660,0x2f5b69a3a362,8," events.js:1:1",0x2f5b69a3a010,~
code-creation,Script,18,11674,0x2f5b69a3b84a,474," events.js:1:11",0x2f5b69a3a268,~
code-creation,LazyCompile,18,11758,0x2f5b69a3c80a,24,"EventEmitter events.js:27:22",0x2f5b69a3a3a8,~
code-creation,LazyCompile,18,11799,0x2f5b69a3c9b2,151,"EventEmitter.init events.js:62:29",0x2f5b69a3ad80,~
code-creation,LazyCompile,18,11828,0x2f5b69a3cdda,24,"setupProcessObject bootstrap_node.js:243:30",0x2f5b69a304f0,~
code-creation,LazyCompile,18,11902,0x2f5b69a3d10a,180,"setupProcessFatal bootstrap_node.js:355:29",0x2f5b69a30838,~
code-creation,LazyCompile,18,12082,0x2f5b69a3ebea,169,"setupProcessICUVersions bootstrap_node.js:409:35",0x2f5b69a308e0,~
code-creation,LazyCompile,18,12374,0x2f5b69a40922,250,"setupGlobalVariables bootstrap_node.js:252:32",0x2f5b69a30598,~
tick,0x10069529e,12534,1,0x100983e70,3,0x100259e90,0x2f5b69a394c9,0x2f5b69a38abc,0x2f5b69a38011,0x2f5b69a40978,0x2f5b69a360fb,0x2f5b69a31804
code-creation,Script,18,13576,0x2f5b69a439b2,8," util.js:1:1",0x2f5b69a43248,~
code-creation,Script,18,13607,0x2f5b69a46652,1448," util.js:1:11",0x2f5b69a438b8,~
tick,0x1007157b5,13866,1,0x100983e70,6,0x100259e90,0x2f5b69a394c9,0x2f5b69a38abc,0x2f5b69a38011,0x2f5b69a467e7,0x2f5b69a38adc,0x2f5b69a38011,0x2f5b69a40978,0x2f5b69a360fb,0x2f5b69a31804
code-creation,Script,18,14140,0x2f5b69a4b0ca,8," internal/errors.js:1:1",0x2f5b69a4adc0,~
code-creation,Script,18,14176,0x2f5b69a4d012,1596," internal/errors.js:1:11",0x2f5b69a4afd0,~
code-creation,LazyCompile,18,14277,0x2f5b69a4ebda,118,"makeNodeError internal/errors.js:19:23",0x2f5b69a4b110,~
code-creation,LazyCompile,18,14342,0x2f5b69a4f28a,45,"E internal/errors.js:118:11",0x2f5b69a4b308,~
code-creation,Script,18,14928,0x2f5b69a52162,8," internal/encoding.js:1:1",0x2f5b69a51d20,~
code-creation,Script,18,15016,0x2f5b69a55d9a,1077," internal/encoding.js:1:11",0x2f5b69a52068,~
tick,0x1006952ca,15104,1,0x100983e70,3,0x100259e90,0x2f5b69a394c9,0x2f5b69a38abc,0x2f5b69a38011,0x2f5b69a55e5b,0x2f5b69a38adc,0x2f5b69a38011,0x2f5b69a467f5,0x2f5b69a38adc,0x2f5b69a38011,0x2f5b69a40978,0x2f5b69a360fb,0x2f5b69a31804
code-creation,Script,18,15379,0x2f5b69a57e92,8," internal/util.js:1:1",0x2f5b69a57ad8,~
code-creation,Script,18,15392,0x2f5b69a58c92,500," internal/util.js:1:11",0x2f5b69a57d98,~
code-creation,Script,18,15984,0x2f5b69a60cea,8," internal/util/types.js:1:1",0x2f5b69a60a60,~
code-creation,Script,18,15993,0x2f5b69a61052,153," internal/util/types.js:1:11",0x2f5b69a60bf0,~
code-creation,LazyCompile,18,16032,0x2f5b69a61612,14,"uncurryThis internal/util/types.js:10:21",0x2f5b69a60d30,~
code-creation,LazyCompile,18,16428,0x2f5b69a6465a,170,"Uint8Array native typedarray.js:158:31",0x2f5bfb5906e0,~
tick,0x10069523c,16436,0,0x60ea,7,0x10079ef20,0x2f5b69a55f1f,0x2f5b69a38adc,0x2f5b69a38011,0x2f5b69a467f5,0x2f5b69a38adc,0x2f5b69a38011,0x2f5b69a40978,0x2f5b69a360fb,0x2f5b69a31804
code-creation,LazyCompile,18,16672,0x2f5b69a6950a,157,"makeTextDecoderICU internal/encoding.js:337:28",0x2f5b69a52448,~
tick,0x1007015eb,17721,1,0x100983e70,6,0x100259e90,0x2f5b69a394c9,0x2f5b69a38abc,0x2f5b69a38011,0x2f5b69a46823,0x2f5b69a38adc,0x2f5b69a38011,0x2f5b69a40978,0x2f5b69a360fb,0x2f5b69a31804
code-creation,Script,18,18401,0x2f5b69a7b81a,8," buffer.js:1:1",0x2f5b69a7b2e8,~
code-creation,Script,18,18464,0x2f5b8208223a,2697," buffer.js:1:11",0x2f5b69a7b720,~
code-creation,LazyCompile,18,18613,0x2f5b8208645a,30,"createPool buffer.js:99:20",0x2f5b69a7b9b0,~
code-creation,LazyCompile,18,18640,0x2f5b820865fa,89,"createUnsafeArrayBuffer buffer.js:90:33",0x2f5b69a7b908,~
tick,0x100353800,18950,0,0x10285dc18,0,0x1005f5eb0,0x2f5b82086605,0x2f5b8208646d,0x2f5b820824f6,0x2f5b69a38adc,0x2f5b69a38011,0x2f5b69a46823,0x2f5b69a38adc,0x2f5b69a38011,0x2f5b69a40978,0x2f5b69a360fb,0x2f5b69a31804
code-creation,Stub,3,19188,0x343cd0d04060,92,"DoubleToIStub"
code-creation,Stub,4,19203,0x343cd0d04120,240,"StoreFastElementStub"
code-creation,Script,18,19401,0x2f5b82087eca,8," internal/buffer.js:1:1",0x2f5b82087c38,~
code-creation,Script,18,19410,0x2f5b8208809a,162," internal/buffer.js:1:11",0x2f5b82087dd0,~
code-creation,LazyCompile,18,19722,0x2f5b8208a1e2,127,"deprecate internal/util.js:26:19",0x2f5b69a58028,~
code-creation,Handler,4,19768,0x343cd0d04280,104,"prototype"
code-creation,Handler,4,19797,0x343cd0d04360,104,"prototype"
code-creation,Handler,4,19810,0x343cd0d04440,104,"prototype"
code-creation,LazyCompile,18,19851,0x2f5b8208aa12,49,"makeGetter bootstrap_node.js:262:24",0x2f5b69a405d0,~
code-creation,Handler,4,19868,0x343cd0d04520,104,"prototype"
code-creation,LazyCompile,18,19900,0x2f5b8208ad8a,63,"makeSetter bootstrap_node.js:268:24",0x2f5b69a40678,~
code-creation,Handler,4,19922,0x343cd0d04600,104,"prototype"
code-creation,Handler,4,19940,0x343cd0d046e0,104,"prototype"
code-creation,Handler,4,19951,0x343cd0d047c0,104,"prototype"
tick,0x1007344e7,20195,1,0x100983e70,6,0x100259e90,0x2f5b69a394c9,0x2f5b69a38abc,0x2f5b69a38011,0x2f5b69a3610e,0x2f5b69a31804
code-creation,Script,18,20276,0x2f5b8208bb4a,8," internal/process.js:1:1",0x2f5b8208b878,~
code-creation,Script,18,20286,0x2f5b8208c40a,228," internal/process.js:1:11",0x2f5b8208ba50,~
code-creation,LazyCompile,18,20398,0x2f5b8208ce7a,325,"setupConfig internal/process.js:113:21",0x2f5b8208be30,~
code-creation,LazyCompile,18,20502,0x2f5b8208d4b2,62,"join native array.js:287:46",0x2f5bfb58bf68,~
code-creation,LazyCompile,18,20536,0x2f5b8208d65a,63,"InnerArrayJoin native array.js:274:24",0x2f5bfb58bed0,~
code-creation,LazyCompile,18,20571,0x2f5b8208d852,136,"Join native array.js:119:14",0x2f5bfb58b800,~
code-creation,LazyCompile,18,20596,0x2f5b8208da8a,51,"StackHas native array.js:85:18",0x2f5bfb58b6d0,~
code-creation,LazyCompile,18,20612,0x2f5b8208dc12,30,"StackPush native array.js:79:19",0x2f5bfb58b5a0,~
code-creation,LazyCompile,18,20666,0x2f5b8208deca,235,"DoJoin native array.js:94:16",0x2f5bfb58b768,~
code-creation,LazyCompile,18,20699,0x2f5b8208e27a,61,"UseSparseVariant native array.js:61:26",0x2f5bfb58b408,~
code-creation,LazyCompile,18,20721,0x2f5b8208e3f2,34,"ConvertToString native array.js:132:25",0x2f5bfb58b898,~
code-creation,LazyCompile,18,20754,0x2f5b8208e552,26,"StackPop native array.js:82:18",0x2f5bfb58b638,~
code-creation,LazyCompile,18,20915,0x2f5b8208f70a,22," internal/process.js:126:47",0x2f5b8208cc08,~
code-creation,Handler,4,20963,0x343cd0d048a0,104,"prototype"
code-creation,LazyCompile,18,21030,0x2f5b8208fc52,73,"setupSignalHandlers internal/process.js:190:29",0x2f5b8208bf80,~
code-creation,LazyCompile,18,21051,0x2f5b8208fe8a,26,"addListener events.js:296:58",0x2f5b69a3b020,~
code-creation,LazyCompile,18,21149,0x2f5b8209022a,427,"_addListener events.js:233:22",0x2f5b69a3a840,~
code-creation,LazyCompile,18,21265,0x2f5b82090aea,498,"emit events.js:156:44",0x2f5b69a3af78,~
code-creation,LazyCompile,18,21309,0x2f5b8209123a,96,"emitTwo events.js:124:17",0x2f5b69a3a648,~
code-creation,LazyCompile,18,21356,0x2f5b8209158a,188," internal/process.js:200:37",0x2f5b8208fa80,~
code-creation,LazyCompile,18,21374,0x2f5b82091902,23,"isSignal internal/process.js:195:20",0x2f5b8208f9d8,~
tick,0x100736d83,21529,1,0x100983e70,6,0x100259e90,0x2f5b69a394c9,0x2f5b69a38abc,0x2f5b69a38011,0x2f5b69a36146,0x2f5b69a31804
code-creation,Script,18,21609,0x2f5b82092172,8," internal/process/warning.js:1:1",0x2f5b82091e38,~
code-creation,Script,18,21615,0x2f5b8209288a,186," internal/process/warning.js:1:11",0x2f5b82092078,~
code-creation,LazyCompile,18,21737,0x2f5b82092f72,78,"setupProcessWarnings internal/process/warning.js:78:30",0x2f5b820926f8,~
code-creation,Script,18,22056,0x2f5b820939da,8," internal/process/next_tick.js:1:1",0x2f5b82093750,~
code-creation,Script,18,22061,0x2f5b82093e02,146," internal/process/next_tick.js:1:11",0x2f5b820938e0,~
code-creation,LazyCompile,18,22318,0x2f5b82094be2,563,"setupNextTick internal/process/next_tick.js:49:23",0x2f5b82093a20,~
code-creation,Script,18,22735,0x2f5b82095f72,8," internal/async_hooks.js:1:1",0x2f5b82095a70,~
code-creation,Script,18,22752,0x2f5b820970fa,740," internal/async_hooks.js:1:11",0x2f5b82095e78,~
tick,0x1005ebba9,22822,0,0x7ffeefbfdf08,0,0x1005f3be0,0x2f5b820971c6,0x2f5b69a38adc,0x2f5b69a38011,0x2f5b82094c6d,0x2f5b69a36174,0x2f5b69a31804
code-creation,LazyCompile,18,22839,0x2f5b820980b2,52,"emitHookFactory internal/async_hooks.js:155:25",0x2f5b820961b0,~
code-creation,Script,18,23074,0x2f5b82098c6a,8," internal/process/promises.js:1:1",0x2f5b82098998,~
code-creation,Script,18,23079,0x2f5b82098e92,138," internal/process/promises.js:1:11",0x2f5b82098b70,~
code-creation,LazyCompile,18,23180,0x2f5b82099482,365,"WeakMap native weak-collection.js:8:28",0x2f5bfb5933e8,~
code-creation,LazyCompile,18,23298,0x2f5b82099bfa,70,"setupPromises internal/process/promises.js:18:23",0x2f5b82098d58,~
code-creation,LazyCompile,18,23322,0x2f5b82099e52,18,"NextTickQueue internal/process/next_tick.js:14:14",0x2f5b82093ac8,~
code-creation,Script,18,23521,0x2f5b8209a9ca,8," internal/process/stdio.js:1:1",0x2f5b8209a750,~
code-creation,Script,18,23525,0x2f5b8209abca,46," internal/process/stdio.js:1:11",0x2f5b8209a8d0,~
code-creation,LazyCompile,18,23641,0x2f5b8209b292,146,"setupStdio internal/process/stdio.js:7:20",0x2f5b8209aa10,~
code-creation,LazyCompile,18,23775,0x2f5b8209caf2,55,"setup_hrtime internal/process.js:73:22",0x2f5b8208bce0,~
code-creation,LazyCompile,18,23830,0x2f5b8209cd1a,170,"Uint32Array native typedarray.js:486:32",0x2f5bfb5913e0,~
code-creation,LazyCompile,18,23846,0x2f5b8209ceda,15,"setup_performance internal/process.js:14:27",0x2f5b8208bb90,~
tick,0x100720749,24071,1,0x100983e70,6,0x100259e90,0x2f5b69a394c9,0x2f5b69a38abc,0x2f5b69a38011,0x2f5b8209cee3,0x2f5b69a36214,0x2f5b69a31804
code-creation,Script,18,24455,0x2f5b8209e25a,8," perf_hooks.js:1:1",0x2f5b8209dc58,~
code-creation,Script,18,24482,0x2f5b820a0d6a,1659," perf_hooks.js:1:11",0x2f5b8209e160,~
code-creation,Script,18,24580,0x2f5b820a2752,8," internal/linkedlist.js:1:1",0x2f5b820a24e0,~
code-creation,Script,18,24586,0x2f5b820a2bea,78," internal/linkedlist.js:1:11",0x2f5b820a2658,~
code-creation,LazyCompile,18,24670,0x2f5b820a3742,132,"inherits util.js:962:18",0x2f5b69a45198,~
code-creation,LazyCompile,18,24688,0x2f5b820a3a3a,3,"PerformanceNodeTiming perf_hooks.js:80:14",0x2f5b8209e888,~
code-creation,LazyCompile,18,24739,0x2f5b820a3e4a,91,"Performance perf_hooks.js:316:14",0x2f5b8209feb8,~
code-creation,LazyCompile,18,24765,0x2f5b820a40e2,59,"PerformanceObserverEntryList perf_hooks.js:186:14",0x2f5b8209f828,~
code-creation,LazyCompile,18,24790,0x2f5b820a42f2,13,"init internal/linkedlist.js:3:14",0x2f5b820a2798,~
code-creation,LazyCompile,18,24826,0x2f5b820a477a,58," perf_hooks.js:195:17",0x2f5b8209f8d0,~
code-creation,LazyCompile,18,24856,0x2f5b820a4972,55,"append internal/linkedlist.js:29:16",0x2f5b820a2990,~
code-creation,LazyCompile,18,24895,0x2f5b820a4c22,98,"PerformanceObserverEntryList perf_hooks.js:324:16",0x2f5b8209ff60,~
code-creation,LazyCompile,18,24908,0x2f5b820a4eba,4,"get entryType perf_hooks.js:86:16",0x2f5b8209ea00,~
code-creation,LazyCompile,18,24997,0x2f5b820a532a,55,"setup_cpuUsage internal/process.js:19:24",0x2f5b8208bc38,~
code-creation,LazyCompile,18,25050,0x2f5b820a555a,170,"Float64Array native typedarray.js:732:33",0x2f5bfb591d40,~
code-creation,LazyCompile,18,25080,0x2f5b820a57fa,55,"setupMemoryUsage internal/process.js:98:26",0x2f5b8208bd88,~
code-creation,LazyCompile,18,25129,0x2f5b820a5bca,29,"setupKillAndExit internal/process.js:149:26",0x2f5b8208bed8,~
code-creation,Script,18,25251,0x2f5b820a62a2,8," internal/trace_events_async_hooks.js:1:1",0x2f5b820a5fe8,~
code-creation,Script,18,25258,0x2f5b820a6792,234," internal/trace_events_async_hooks.js:1:11",0x2f5b820a61a8,~
tick,0x100695257,25370,1,0x100983e70,3,0x100259e90,0x2f5b69a394c9,0x2f5b69a38abc,0x2f5b69a38011,0x2f5b820a67dc,0x2f5b69a38adc,0x2f5b69a38011,0x2f5b69a36272,0x2f5b69a31804
code-creation,Script,18,25683,0x2f5b820a7e3a,8," async_hooks.js:1:1",0x2f5b820a7970,~
code-creation,Script,18,25734,0x2f5b820a9302,1540," async_hooks.js:1:11",0x2f5b820a7d40,~
code-creation,Handler,4,25864,0x343cd0d04980,104,"prototype"
code-creation,Handler,4,25893,0x343cd0d04a60,104,"prototype"
code-creation,Handler,4,25903,0x343cd0d04b40,104,"prototype"
code-creation,Handler,4,25911,0x343cd0d04c20,104,"prototype"
code-creation,Handler,4,25925,0x343cd0d04d00,104,"prototype"
code-creation,Handler,4,25934,0x343cd0d04de0,104,"prototype"
code-creation,Handler,4,25945,0x343cd0d04ec0,104,"prototype"
code-creation,Handler,4,25956,0x343cd0d04fa0,104,"prototype"
code-creation,Handler,4,25970,0x343cd0d05080,104,"prototype"
code-creation,Handler,4,25978,0x343cd0d05160,104,"prototype"
code-creation,LazyCompile,18,26028,0x2f5b820ab982,15,"createHook async_hooks.js:127:20",0x2f5b820a7e80,~
code-creation,LazyCompile,18,26092,0x2f5b820abb52,308,"AsyncHook async_hooks.js:49:14",0x2f5b820a8120,~
code-creation,LazyCompile,18,26127,0x2f5b820ac092,42,"exports.setup internal/trace_events_async_hooks.js:65:25",0x2f5b820a6588,~
code-creation,Script,18,26264,0x2f5b820ac632,8," internal/inspector_async_hook.js:1:1",0x2f5b820ac390,~
code-creation,Script,18,26271,0x2f5b820acd0a,201," internal/inspector_async_hook.js:1:11",0x2f5b820ac538,~
code-creation,LazyCompile,18,26378,0x2f5b820af022,29,"exports.setup internal/inspector_async_hook.js:67:25",0x2f5b820acb10,~
code-creation,LazyCompile,18,26425,0x2f5b820af1e2,150,"setupChannel internal/process.js:230:22",0x2f5b8208c028,~
code-creation,LazyCompile,18,26452,0x2f5b820af5c2,34,"setupRawDebug internal/process.js:253:23",0x2f5b8208c0d0,~
code-creation,LazyCompile,18,26480,0x2f5b820af7e2,102,"setupGlobalTimeouts bootstrap_node.js:297:31",0x2f5b69a30640,~
tick,0x100231e2c,26691,1,0x100983e70,6,0x100259e90,0x2f5b69a394c9,0x2f5b69a38abc,0x2f5b69a38011,0x2f5b820af7f1,0x2f5b69a362e7,0x2f5b69a31804
code-creation,Script,18,27210,0x2f5b820b09ca,8," timers.js:1:1",0x2f5b820b0458,~
code-creation,Script,18,27228,0x2f5b820b24ba,873," timers.js:1:11",0x2f5b820b08d0,~
code-creation,Script,18,27834,0x2f5b820b53d2,8," assert.js:1:1",0x2f5b820b4f78,~
code-creation,Script,18,27848,0x2f5b820b6bfa,483," assert.js:1:11",0x2f5b820b52d8,~
code-creation,LazyCompile,18,27953,0x2f5b820b7d92,201,"debuglog util.js:262:18",0x2f5b69a43c98,~
code-creation,LazyCompile,18,27982,0x2f5b820b818a,12,"Set.split.map util.js:265:53",0x2f5b820b7ae0,~
tick,0x100623e00,27997,0,0x103014668,7,0x10079ef20,0x2f5b820b2628,0x2f5b69a38adc,0x2f5b69a38011,0x2f5b820af7f1,0x2f5b69a362e7,0x2f5b69a31804
code-creation,LazyCompile,18,28044,0x2f5b820b8842,13,"ImmediateList timers.js:663:23",0x2f5b820b1340,~
code-creation,LazyCompile,18,28098,0x2f5b820b8c92,126,"setupGlobalConsole bootstrap_node.js:307:30",0x2f5b69a306e8,~
code-creation,Script,18,28821,0x2f5b820ba57a,8," module.js:1:1",0x2f5b820ba0d0,~
code-creation,Script,18,28838,0x2f5b820bb972,1028," module.js:1:11",0x2f5b820ba480,~
code-creation,Script,18,29018,0x2f5b820bce0a,8," internal/module.js:1:1",0x2f5b820bcb68,~
code-creation,Script,18,29029,0x2f5b820bd26a,223," internal/module.js:1:11",0x2f5b820bcd10,~
tick,0x7fff630f2d09,29119,1,0x100983e70,3,0x100259e90,0x2f5b69a394c9,0x2f5b69a38abc,0x2f5b69a38011,0x2f5b820bba0b,0x2f5b69a38adc,0x2f5b69a38011,0x2f5b820b8cb5,0x2f5b69a362f0,0x2f5b69a31804
